https,api.test.com,GET,/coins/
https,api.test.com,GET,/coins/active/
https,api.test.com,GET,/coins/pinned_coins/
https,api.test.com,GET,/datasets/
https,api.test.com,GET,/features/
https,api.test.com,GET,/features/allowed/
https,api.test.com,GET,/fees_burned/
https,api.test.com,GET,/gas_fees/
https,api.test.com,GET,/gas_fees_trend/
https,api.test.com,GET,/health/
https,api.test.com,GET,/items/blogs/
https,api.test.com,GET,/items/blogs/bookmarks/
https,api.test.com,GET,/items/blogs/to_retag/
https,api.test.com,GET,/items/blogs/trending/
https,api.test.com,GET,/items/dao/
https,api.test.com,GET,/items/dao/to_retag/
https,api.test.com,GET,/items/dao/trending/
https,api.test.com,GET,/items/events/
https,api.test.com,GET,/items/events/subscriptions/
https,api.test.com,GET,/items/events/to_retag/
https,api.test.com,GET,/items/events/trending/
https,api.test.com,GET,/items/forum/
https,api.test.com,GET,/items/forum/to_retag/
https,api.test.com,GET,/items/forum/trending/
https,api.test.com,GET,/items/news/
https,api.test.com,GET,/items/news/bookmarks/
https,api.test.com,GET,/items/news/summary/
https,api.test.com,GET,/items/news/to_retag/
https,api.test.com,GET,/items/news/trending/
https,api.test.com,GET,/items/podcasts/
https,api.test.com,GET,/items/podcasts/bookmarks/
https,api.test.com,GET,/items/podcasts/to_retag/
https,api.test.com,GET,/items/podcasts/trending/
https,api.test.com,GET,/items/socials/
https,api.test.com,GET,/items/socials/to_retag/
https,api.test.com,GET,/items/socials/trending/
https,api.test.com,GET,/items/videos/
https,api.test.com,GET,/items/videos/bookmarks/
https,api.test.com,GET,/items/videos/latest/
https,api.test.com,GET,/items/videos/to_retag/
https,api.test.com,GET,/items/videos/trending/
https,api.test.com,GET,/key_value_store/
https,api.test.com,GET,/key_value_store/{key}/
https,api.test.com,GET,/keywords/
https,api.test.com,GET,/keywords/history/
https,api.test.com,GET,/keywords/trending/
https,api.test.com,GET,/keywords_history/
https,api.test.com,GET,/latest_block/
https,api.test.com,GET,/llm/
https,api.test.com,GET,/market/
https,api.test.com,GET,/market/history/{coin}/{interval}/
https,api.test.com,GET,/notifications/device/apns/
https,api.test.com,GET,/notifications/device/gcm/
https,api.test.com,GET,/nps/
https,api.test.com,GET,/persons/
https,api.test.com,GET,/poll/
https,api.test.com,GET,/portfolio/data/
https,api.test.com,GET,/projects/
https,api.test.com,GET,/projects/nft/trending/
https,api.test.com,GET,/pulse/comments/
https,api.test.com,GET,/pulse/feed/
https,api.test.com,GET,/pulse/feed/bookmarks/
https,api.test.com,GET,/resolve_ens/{ens}/
https,api.test.com,GET,/social_accounts/
https,api.test.com,GET,/sources/
https,api.test.com,GET,/superfeed/
https,api.test.com,GET,/superfeed/filter_data/
https,api.test.com,GET,/superfeed/filter_keywords/
https,api.test.com,GET,/tags/
https,api.test.com,GET,/tvl/
https,api.test.com,GET,/tvl/history/
https,api.test.com,GET,/tweets/
https,api.test.com,GET,/ui/settings/
https,api.test.com,GET,/ui/views/
https,api.test.com,GET,/ui/views/categories/
https,api.test.com,GET,/ui/views/resolve/
https,api.test.com,GET,/ui/views/smart_board/
https,api.test.com,GET,/ui/views/subscriptions/
https,api.test.com,GET,/ui/widget_categories/
https,api.test.com,GET,/ui/widgets/
