https,api.test.com,POST,/activity_log/
https,api.test.com,POST,/coins/
https,api.test.com,POST,/coins/bulk_update/
https,api.test.com,POST,/datasets/
https,api.test.com,POST,/features/
https,api.test.com,POST,/items/blogs/
https,api.test.com,POST,/items/blogs/bulk_create/
https,api.test.com,POST,/items/blogs/bulk_retag/
https,api.test.com,POST,/items/dao/
https,api.test.com,POST,/items/dao/bulk_create/
https,api.test.com,POST,/items/dao/bulk_retag/
https,api.test.com,POST,/items/events/
https,api.test.com,POST,/items/events/bulk_create/
https,api.test.com,POST,/items/events/bulk_retag/
https,api.test.com,POST,/items/forum/
https,api.test.com,POST,/items/forum/bulk_create/
https,api.test.com,POST,/items/forum/bulk_retag/
https,api.test.com,POST,/items/news/
https,api.test.com,POST,/items/news/bulk_create/
https,api.test.com,POST,/items/news/bulk_retag/
https,api.test.com,POST,/items/podcasts/
https,api.test.com,POST,/items/podcasts/bulk_create/
https,api.test.com,POST,/items/podcasts/bulk_retag/
https,api.test.com,POST,/items/socials/
https,api.test.com,POST,/items/socials/bulk_create/
https,api.test.com,POST,/items/socials/bulk_retag/
https,api.test.com,POST,/items/videos/
https,api.test.com,POST,/items/videos/bulk_create/
https,api.test.com,POST,/items/videos/bulk_retag/
https,api.test.com,POST,/key_value_store/
https,api.test.com,POST,/key_value_store/bulk_update/
https,api.test.com,POST,/keywords/frequency/
https,api.test.com,POST,/keywords/trending/
https,api.test.com,POST,/keywords/trending/bulk_update/
https,api.test.com,POST,/keywords/trending/update_cache/
https,api.test.com,POST,/keywords_history/
https,api.test.com,POST,/market/
https,api.test.com,POST,/market/bulk_update/
https,api.test.com,POST,/notifications/device/apns/
https,api.test.com,POST,/notifications/device/gcm/
https,api.test.com,POST,/persons/
https,api.test.com,POST,/projects/
https,api.test.com,POST,/projects/bulk_update/
https,api.test.com,POST,/pulse/comments/
https,api.test.com,POST,/pulse/email_subscriptions/subscribe/
https,api.test.com,POST,/pulse/feed/
https,api.test.com,POST,/pulse/feed/bulk_view/
https,api.test.com,POST,/pulse/feed/share_item/
https,api.test.com,POST,/pulse/feed/toggle_like/
https,api.test.com,POST,/sources/
https,api.test.com,POST,/superfeed/
https,api.test.com,POST,/superfeed/clicked/
https,api.test.com,POST,/superfeed/toggle_like/
https,api.test.com,POST,/tags/
https,api.test.com,POST,/tvl/
https,api.test.com,POST,/tvl/bulk_update/
https,api.test.com,POST,/tvl/history/
https,api.test.com,POST,/tvl/history/bulk_update/
https,api.test.com,POST,/ui/settings/
https,api.test.com,POST,/ui/templates/
https,api.test.com,POST,/ui/views/
https,api.test.com,POST,/ui/widget_categories/
https,api.test.com,POST,/ui/widgets/
